,datetime
1499,1525841229.0
1500,1525844057.0
1501,1525846949.0
1502,1525850492.0
1503,1525851243.0
1504,1525691924.0
1505,1525752792.0
1506,1525840658.0
1507,1525845828.0
1508,1525822082.0
1509,1525764915.0
1510,1525768412.0
1511,1525840494.0
1512,1525759032.0
1513,1525722242.0
1514,1525753649.0
1515,1525772447.0
1516,1525784498.0
1517,1525787334.0
1518,1525800385.0
1519,1525805761.0
1520,1525839281.0
1521,1525854100.0
1522,1525876221.0
1523,1525701772.0
1524,1525739438.0
1525,1525752441.0
1526,1525750462.0
1527,1525825618.0
1528,1525839785.0
1529,1526199528.0
1530,1526200786.0
1531,1525353339.0
1532,1526233400.0
1533,1525709191.0
1534,1525795650.0
1535,1525699937.0
1536,1525707580.0
1537,1525794408.0
1538,1525801088.0
1539,1525751244.0
1540,1525773400.0
1541,1525836471.0
1542,1525854333.0
1543,1525860735.0
1544,1525862707.0
1545,1525853214.0
1546,1525853337.0
1547,1525853550.0
1548,1525854183.0
1549,1525855248.0
1550,1525855635.0
1551,1525857054.0
1552,1525858354.0
1553,1525859657.0
1554,1525862387.0
1555,1526043378.0
1556,1525871378.0
1557,1525874272.0
1558,1525881947.0
1559,1525884751.0
1560,1525899667.0
1561,1525902588.0
1562,1525903247.0
1563,1525906462.0
1564,1525907987.0
1565,1525911817.0
1566,1525918182.0
1567,1525923921.0
1568,1525925365.0
1569,1525925442.0
1570,1525925893.0
1571,1525929010.0
1572,1525929969.0
1573,1525931218.0
1574,1525931559.0
1575,1525933502.0
1576,1525934290.0
1577,1525934915.0
1578,1525935913.0
1579,1525937261.0
1580,1525938162.0
1581,1525939925.0
1582,1525940539.0
1583,1525944434.0
1584,1525944700.0
1585,1525946519.0
1586,1525950518.0
1587,1525952160.0
1588,1525953353.0
1589,1525957167.0
1590,1525959495.0
1591,1525960288.0
1592,1525963257.0
1593,1525964933.0
1594,1525966134.0
1595,1525967392.0
1596,1525971879.0
1597,1525972396.0
1598,1525975275.0
1599,1525997872.0
1600,1526004916.0
1601,1526005414.0
1602,1526012820.0
1603,1526013082.0
1604,1526014987.0
1605,1526015632.0
1606,1526017740.0
1607,1526019862.0
1608,1526023554.0
1609,1526026413.0
1610,1526026613.0
1611,1526028130.0
1612,1526030261.0
1613,1526031036.0
1614,1526031615.0
1615,1526032902.0
1616,1526034375.0
1617,1526035943.0
1618,1526036531.0
1619,1526044820.0
1620,1526049439.0
1621,1526051130.0
1622,1526053093.0
1623,1525882149.0
1624,1525924289.0
1625,1526004986.0
1626,1526006795.0
1627,1526001031.0
1628,1526006294.0
1629,1525975969.0
1630,1525921536.0
1631,1526000040.0
1632,1526007355.0
1633,1526011057.0
1634,1525904174.0
1635,1525919414.0
1636,1525992302.0
1637,1526077726.0
1638,1525886996.0
1639,1525895307.0
1640,1525952489.0
1641,1525866820.0
1642,1526019946.0
1643,1526803469.0
1644,1526805631.0
1645,1526833681.0
1646,1526839944.0
1647,1527409374.0
1648,1525882231.0
1649,1525969429.0
1650,1525968051.0
1651,1526056043.0
1652,1525879381.0
1653,1525885471.0
1654,1525966879.0
1655,1525970007.0
1656,1526058093.0
1657,1525918550.0
1658,1525931465.0
1659,1526066905.0
1660,1526081924.0
1661,1526215556.0
1662,1526095881.0
1663,1526099096.0
1664,1526100348.0
1665,1526103672.0
1666,1526105602.0
1667,1526106143.0
1668,1526106170.0
1669,1526106740.0
1670,1526111546.0
1671,1526114279.0
1672,1526119749.0
1673,1526121552.0
1674,1526122593.0
1675,1526123197.0
1676,1526123278.0
1677,1526133194.0
1678,1526135982.0
1679,1526136752.0
1680,1526139498.0
1681,1526155215.0
1682,1526155901.0
1683,1526182073.0
1684,1526183709.0
1685,1526190738.0
1686,1526195197.0
1687,1526202987.0
1688,1526204584.0
1689,1526207864.0
1690,1526210118.0
1691,1526211457.0
1692,1526220719.0
1693,1526224823.0
1694,1526229806.0
1695,1526231406.0
1696,1526234696.0
1697,1526247951.0
1698,1526252101.0
1699,1526252737.0
1700,1526260340.0
1701,1526268938.0
1702,1526270429.0
1703,1526275795.0
1704,1526278098.0
1705,1526278813.0
1706,1526282497.0
1707,1526284349.0
1708,1526284933.0
1709,1526285281.0
1710,1526285429.0
1711,1526286750.0
1712,1526286943.0
1713,1526287549.0
1714,1526287573.0
1715,1526289087.0
1716,1526290532.0
1717,1526291274.0
1718,1526113124.0
1719,1526180718.0
1720,1526199368.0
1721,1526228173.0
1722,1526161699.0
1723,1526178661.0
1724,1526199973.0
1725,1526190510.0
1726,1526255027.0
1727,1526222997.0
1728,1526174938.0
1729,1526092785.0
1730,1526183031.0
1731,1526196511.0
1732,1526214282.0
1733,1526214461.0
1734,1526124417.0
1735,1526184700.0
1736,1526211985.0
1737,1526279040.0
1738,1526182396.0
1739,1527413453.0
1740,1527440034.0
1741,1527446702.0
1742,1528016370.0
1743,1528024357.0
1744,1528049250.0
1745,1526141859.0
1746,1528020170.0
1747,1526231543.0
1748,1526134668.0
1749,1526140200.0
1750,1526219042.0
1751,1526235441.0
1752,1526099274.0
1753,1526122033.0
1754,1526213575.0
1755,1526216154.0
1756,1526220485.0
1757,1526269300.0
1758,1526300581.0
1759,1526354142.0
1760,1526292076.0
1761,1526292612.0
1762,1526292619.0
1763,1526292825.0
1764,1526294244.0
1765,1526295390.0
1766,1526295984.0
1767,1526296155.0
1768,1526298608.0
1769,1526299843.0
1770,1526305849.0
1771,1526306366.0
1772,1526324862.0
1773,1526341556.0
1774,1526342931.0
1775,1526349030.0
1776,1526355344.0
1777,1526358022.0
1778,1526360959.0
1779,1526363354.0
1780,1526364904.0
1781,1526366791.0
1782,1526371792.0
1783,1526372787.0
1784,1526374035.0
1785,1526374046.0
1786,1526376064.0
1787,1526380922.0
1788,1526381551.0
1789,1526383219.0
1790,1526385176.0
1791,1526396725.0
1792,1526398562.0
1793,1526417504.0
1794,1526417909.0
1795,1526420828.0
1796,1526427413.0
1797,1526429287.0
1798,1526431153.0
1799,1526434493.0
1800,1526435092.0
1801,1526439261.0
1802,1526439377.0
1803,1526441973.0
1804,1526444254.0
1805,1526446486.0
1806,1526447001.0
1807,1526447491.0
1808,1526450954.0
1809,1526455899.0
1810,1526456261.0
1811,1526463007.0
1812,1526463118.0
1813,1526463266.0
1814,1526464111.0
1815,1526464593.0
1816,1526465128.0
1817,1526467712.0
1818,1526468805.0
1819,1526470544.0
1820,1526476677.0
1821,1526476848.0
1822,1526477739.0
1823,1526479761.0
1824,1526483605.0
1825,1526487490.0
1826,1526491425.0
1827,1526503280.0
1828,1526518432.0
1829,1526525203.0
1830,1526526806.0
1831,1526292309.0
1832,1526354728.0
1833,1526322897.0
1834,1526356337.0
1835,1526447682.0
1836,1526451111.0
1837,1526363194.0
1838,1526365084.0
1839,1526365392.0
1840,1526459774.0
1841,1526518773.0
1842,1526291665.0
1843,1526302418.0
1844,1526429665.0
1845,1526369446.0
1846,1526335439.0
1847,1526433240.0
1848,1526527171.0
1849,1526351973.0
1850,1526448718.0
1851,1526449646.0
1852,1526454906.0
1853,1526331547.0
1854,1526347929.0
1855,1526437596.0
1856,1526475583.0
1857,1526316345.0
1858,1526401302.0
1859,1526489467.0
1860,1526574118.0
1861,1526398605.0
1862,1526404657.0
1863,1526482461.0
1864,1526485441.0
1865,1526382905.0
1866,1526528312.0
1867,1526530292.0
1868,1526821145.0
1869,1526538357.0
1870,1526538883.0
1871,1526539071.0
1872,1526542602.0
1873,1526545108.0
1874,1526546900.0
1875,1526547697.0
1876,1526548915.0
1877,1526548916.0
1878,1526550649.0
1879,1526550851.0
1880,1526553552.0
1881,1526554432.0
1882,1526557967.0
1883,1526561592.0
1884,1526564504.0
1885,1526571358.0
1886,1526575713.0
1887,1526580528.0
1888,1526592038.0
1889,1526594129.0
1890,1526594376.0
1891,1526599940.0
1892,1526600314.0
1893,1526601429.0
1894,1526602000.0
1895,1526610216.0
1896,1526616405.0
1897,1526621319.0
1898,1526621906.0
1899,1526629262.0
1900,1526632102.0
1901,1526632764.0
1902,1526632821.0
1903,1526636269.0
1904,1526645169.0
1905,1526648939.0
1906,1526649166.0
1907,1526653565.0
1908,1526665311.0
1909,1526670783.0
1910,1526675920.0
1911,1526704335.0
1912,1526706115.0
1913,1526706618.0
1914,1526709961.0
1915,1526713293.0
1916,1526714275.0
1917,1526715364.0
1918,1526716331.0
1919,1526718104.0
1920,1526718827.0
1921,1526719102.0
1922,1526719948.0
1923,1526723720.0
1924,1526729817.0
1925,1526736924.0
1926,1526745823.0
1927,1526759560.0
1928,1526614603.0
1929,1526656562.0
1930,1526733699.0
1931,1526530186.0
1932,1526545042.0
1933,1526700387.0
1934,1526614911.0
1935,1526710929.0
1936,1526648833.0
1937,1526695834.0
1938,1526693578.0
1939,1526717976.0
1940,1526720040.0
1941,1526760667.0
1942,1526510396.0
1943,1526597704.0
1944,1526618324.0
1945,1526624828.0
1946,1526639785.0
1947,1526659104.0
1948,1526726536.0
1949,1526651470.0
1950,1526610355.0
1951,1526629009.0
1952,1526661767.0
1953,1526700731.0
1954,1526706184.0
1955,1526775487.0
1956,1526660861.0
1957,1526747897.0
1958,1526566387.0
1959,1526571033.0
1960,1526652780.0
1961,1526743741.0
1962,1526751411.0
1963,1526555932.0
1964,1526614086.0
1965,1526631703.0
1966,1526699985.0
1967,1526726437.0
1968,1526804898.0
1969,1526806533.0
1970,1526813645.0
1971,1526814902.0
1972,1526817874.0
1973,1526779509.0
1974,1526780126.0
1975,1526783491.0
1976,1526785197.0
1977,1526786559.0
1978,1526787140.0
1979,1526787204.0
1980,1526793890.0
1981,1526796162.0
1982,1526799765.0
1983,1526800097.0
1984,1526801661.0
1985,1526801800.0
1986,1526802644.0
1987,1526802738.0
1988,1526804108.0
1989,1526804787.0
1990,1526805394.0
1991,1526805545.0
1992,1526808458.0
1993,1526815742.0
1994,1526824184.0
1995,1526825323.0
1996,1526826592.0
1997,1526836371.0
1998,1526842248.0
1999,1526842477.0
2000,1526848300.0
2001,1526863076.0
2002,1526866473.0
2003,1526869268.0
2004,1526869982.0
2005,1526873190.0
2006,1526876362.0
2007,1526877847.0
2008,1526878307.0
2009,1526878449.0
2010,1526879275.0
2011,1526883507.0
2012,1526886386.0
2013,1526887273.0
2014,1526889939.0
2015,1526890624.0
2016,1526892480.0
2017,1526893070.0
2018,1526894624.0
2019,1526895425.0
2020,1526895786.0
2021,1526896059.0
2022,1526897038.0
2023,1526897997.0
2024,1526901402.0
2025,1526902142.0
2026,1526902272.0
2027,1526903695.0
2028,1526904786.0
2029,1526911032.0
2030,1526914287.0
2031,1526918461.0
2032,1526935425.0
2033,1526941750.0
2034,1526945522.0
2035,1526947963.0
2036,1526952624.0
2037,1526954645.0
2038,1526954984.0
2039,1526957248.0
2040,1526959793.0
2041,1526964144.0
2042,1526968512.0
2043,1526968673.0
2044,1526817645.0
2045,1526875964.0
2046,1526796867.0
2047,1526872639.0
2048,1526868889.0
2049,1526912181.0
2050,1526816878.0
2051,1526958992.0
2052,1526788934.0
2053,1526805236.0
2054,1526877651.0
2055,1526886914.0
2056,1526954813.0
2057,1526794684.0
2058,1526854120.0
2059,1526781242.0
2060,1526785904.0
2061,1526905273.0
2062,1526935781.0
2063,1526833297.0
2064,1526918720.0
2065,1526827586.0
2066,1526837165.0
2067,1526915604.0
2068,1526921228.0
2069,1527003360.0
2070,1526819546.0
2071,1526822967.0
2072,1526874121.0
2073,1526901391.0
2074,1526959809.0
2075,1526969485.0
2076,1526972469.0
2077,1526973084.0
2078,1526974440.0
2079,1526976120.0
2080,1526978432.0
2081,1526979707.0
2082,1526979919.0
2083,1526980261.0
2084,1526983124.0
2085,1526985334.0
2086,1526985720.0
2087,1526990154.0
2088,1526991664.0
2089,1526992633.0
2090,1526994886.0
2091,1526995472.0
2092,1526997374.0
2093,1527003694.0
2094,1527010939.0
2095,1527018314.0
2096,1527025092.0
2097,1527027635.0
2098,1527028179.0
2099,1527038898.0
2100,1527052540.0
2101,1527055244.0
2102,1527058928.0
2103,1527060722.0
2104,1527062281.0
2105,1527063944.0
2106,1527064459.0
2107,1527067078.0
2108,1527068241.0
2109,1527071364.0
2110,1527077078.0
2111,1527079802.0
2112,1527082098.0
2113,1527086511.0
2114,1527087681.0
2115,1527096648.0
2116,1527104191.0
2117,1527110411.0
2118,1527112402.0
2119,1527112932.0
2120,1527118328.0
2121,1527118558.0
2122,1527122391.0
2123,1527122995.0
2124,1527125766.0
2125,1527127522.0
2126,1527131759.0
2127,1527134412.0
2128,1527135183.0
2129,1527136431.0
2130,1527139814.0
2131,1527143527.0
2132,1527143833.0
2133,1527148862.0
2134,1527150629.0
2135,1527150732.0
2136,1527154679.0
2137,1527155539.0
2138,1527155722.0
2139,1527156715.0
2140,1527158047.0
2141,1527160645.0
2142,1527164669.0
2143,1527172560.0
2144,1527175025.0
2145,1527177266.0
2146,1527180681.0
2147,1527182136.0
2148,1527197552.0
2149,1527208087.0
2150,1527014852.0
2151,1527047318.0
2152,1527051866.0
2153,1527078647.0
2154,1527171621.0
2155,1527149705.0
2156,1526970433.0
2157,1527055239.0
2158,1527075519.0
2159,1527073468.0
2160,1527136060.0
2161,1527043032.0
2162,1527008262.0
2163,1527093549.0
2164,1527178644.0
2165,1527266089.0
2166,1527009807.0
2167,1527085991.0
2168,1527090830.0
2169,1527171301.0
2170,1527174924.0
2171,1527259203.0
2172,1527132623.0
2173,1527168857.0
2174,1527212057.0
2175,1527423785.0
2176,1527212939.0
2177,1527227614.0
2178,1527214756.0
2179,1527214912.0
2180,1527217469.0
2181,1527217696.0
2182,1527218571.0
2183,1527222012.0
2184,1527222497.0
2185,1527222678.0
2186,1527225662.0
2187,1527225675.0
2188,1527226501.0
2189,1527237866.0
2190,1527299600.0
2191,1527233125.0
2192,1527233914.0
2193,1527237426.0
2194,1527238776.0
2195,1527322700.0
2196,1527244133.0
2197,1527246597.0
2198,1527248147.0
2199,1527258748.0
2200,1527259975.0
2201,1527260752.0
2202,1527263518.0
2203,1527292200.0
2204,1527297372.0
2205,1527332975.0
2206,1527304074.0
2207,1527307197.0
2208,1527310354.0
2209,1527311003.0
2210,1527311559.0
2211,1527317898.0
2212,1527321241.0
2213,1527321870.0
2214,1527322283.0
2215,1527324296.0
2216,1527328313.0
2217,1527331765.0
2218,1527332580.0
2219,1527335247.0
2220,1527340536.0
2221,1527341277.0
2222,1527343339.0
2223,1527352646.0
2224,1527353357.0
2225,1527372833.0
2226,1527377752.0
2227,1527380486.0
2228,1527388269.0
2229,1527389274.0
2230,1527389633.0
2231,1527390559.0
2232,1527393364.0
2233,1527394022.0
2234,1527405752.0
2235,1527408119.0
2236,1527408140.0
2237,1527408336.0
2238,1527408448.0
2239,1527408572.0
2240,1527409538.0
2241,1527410769.0
2242,1527411015.0
2243,1527412224.0
2244,1527413483.0
2245,1527236379.0
2246,1527286731.0
2247,1527292702.0
2248,1527299573.0
2249,1527303122.0
2250,1527327638.0
2251,1527334865.0
2252,1527362198.0
2253,1527394974.0
2254,1527220468.0
2255,1527407751.0
2256,1527225943.0
2257,1527246413.0
2258,1527250975.0
2259,1527278361.0
2260,1527236795.0
2261,1527307048.0
2262,1527316677.0
2263,1527223748.0
2264,1527410884.0
2265,1527310794.0
2266,1527372602.0
2267,1527351044.0
2268,1527438002.0
2269,1527268928.0
2270,1527341178.0
2271,1527347008.0
2272,1527431840.0
2273,1527218201.0
2274,1527237222.0
2275,1527304825.0
2276,1527332585.0
2277,1527390929.0
2278,1527406416.0
2279,1527420078.0
2280,1527417909.0
2281,1527419580.0
2282,1527419675.0
2283,1527424682.0
2284,1527425425.0
2285,1527498548.0
2286,1527432314.0
2287,1527438512.0
2288,1527499294.0
2289,1527456449.0
2290,1527461075.0
2291,1527461604.0
2292,1527469592.0
2293,1527469630.0
2294,1527470310.0
2295,1527588460.0
2296,1527477057.0
2297,1527485257.0
2298,1527487478.0
2299,1527487851.0
2300,1527493125.0
2301,1527493956.0
2302,1527494703.0
2303,1527494941.0
2304,1527495280.0
2305,1527498327.0
2306,1527501476.0
2307,1527503365.0
2308,1527507086.0
2309,1527511135.0
2310,1527512542.0
2311,1527515720.0
2312,1527516083.0
2313,1527516139.0
2314,1527528571.0
2315,1527550652.0
2316,1527560852.0
2317,1527562702.0
2318,1527563835.0
2319,1527569864.0
2320,1527569975.0
2321,1527577570.0
2322,1527577837.0
2323,1527578291.0
2324,1527578559.0
2325,1527578802.0
2326,1527579755.0
2327,1527581902.0
2328,1527587197.0
2329,1527591068.0
2330,1527591148.0
2331,1527597161.0
2332,1527599836.0
2333,1527600436.0
2334,1527609486.0
2335,1527625809.0
2336,1527626584.0
2337,1527637876.0
2338,1527643335.0
2339,1527647482.0
2340,1527651587.0
2341,1527652601.0
2342,1527655640.0
2343,1527417578.0
2344,1527496929.0
2345,1527517497.0
2346,1527487002.0
2347,1527492504.0
2348,1527474415.0
2349,1527609742.0
2350,1527480159.0
2351,1527569753.0
2352,1527650674.0
2353,1527555070.0
2354,1527567733.0
2355,1527596229.0
2356,1527652232.0
2357,1527461282.0
2358,1527472036.0
2359,1527508923.0
2360,1527653433.0
2361,1527569746.0
2362,1527525840.0
2363,1527610479.0
2364,1527696648.0
2365,1527438270.0
2366,1527518711.0
2367,1527414129.0
2368,1527418480.0
2369,1527479552.0
2370,1527566244.0
2371,1527580679.0
2372,1527649830.0
2373,1527658193.0
2374,1527662689.0
2375,1527664025.0
2376,1527665840.0
2377,1527668572.0
2378,1527668752.0
2379,1527668871.0
2380,1527740605.0
2381,1527762001.0
2382,1527671629.0
2383,1527863454.0
2384,1527685773.0
2385,1527690347.0
2386,1527693360.0
2387,1527696140.0
2388,1527709911.0
2389,1527717540.0
2390,1527720332.0
2391,1527723002.0
2392,1527727295.0
2393,1527729663.0
2394,1527730947.0
2395,1527736470.0
2396,1527738021.0
2397,1527738496.0
2398,1527742262.0
2399,1527743806.0
2400,1527752022.0
2401,1527752562.0
2402,1527754034.0
2403,1527754653.0
2404,1527756964.0
2405,1527758106.0
2406,1527761638.0
2407,1527762339.0
2408,1527765249.0
2409,1527767044.0
2410,1527767631.0
2411,1527773149.0
2412,1527778912.0
2413,1527784477.0
2414,1527788206.0
2415,1527807037.0
2416,1527810999.0
2417,1527813685.0
2418,1527817233.0
2419,1527818570.0
2420,1527820490.0
2421,1527822347.0
2422,1527825752.0
2423,1527828298.0
2424,1527828803.0
2425,1527829488.0
2426,1527834930.0
2427,1527835179.0
2428,1527838635.0
2429,1527841040.0
2430,1527841722.0
2431,1527842476.0
2432,1527842845.0
2433,1527846548.0
2434,1527847334.0
2435,1527847567.0
2436,1527848729.0
2437,1527848956.0
2438,1527852212.0
2439,1527856694.0
2440,1527858918.0
2441,1527861501.0
2442,1527862175.0
2443,1527671586.0
2444,1527684397.0
2445,1527744983.0
2446,1527829913.0
2447,1527741109.0
2448,1527815853.0
2449,1527660107.0
2450,1527841803.0
2451,1527741399.0
2452,1527822877.0
2453,1527846528.0
2454,1527741195.0
2455,1527721033.0
2456,1527735894.0
2457,1527747733.0
2458,1527796883.0
2459,1527832920.0
2460,1527837113.0
2461,1527784441.0
2462,1527871572.0
2463,1527696619.0
2464,1527863789.0
2465,1527866817.0
2466,1527686196.0
2467,1527727410.0
2468,1527843174.0
2469,1527878623.0
2470,1527882300.0
2471,1527895553.0
2472,1528027253.0
2473,1527881418.0
2474,1527904958.0
2475,1527903345.0
2476,1527907321.0
2477,1527908786.0
2478,1527932715.0
2479,1527914152.0
2480,1527916460.0
2481,1528037271.0
2482,1527919023.0
2483,1527921057.0
2484,1527921953.0
2485,1527924026.0
2486,1527929021.0
2487,1527930229.0
2488,1527931903.0
2489,1527932531.0
2490,1527933484.0
2491,1527933607.0
2492,1527934074.0
2493,1527935328.0
2494,1527941801.0
2495,1527952296.0
2496,1527957269.0
2497,1527963126.0
2498,1527972542.0
2499,1527980655.0
2500,1527985737.0
2501,1527985860.0
2502,1527989003.0
2503,1527992908.0
2504,1527994340.0
2505,1527998094.0
2506,1528000804.0
2507,1528001109.0
2508,1528001130.0
2509,1528001516.0
2510,1528001707.0
2511,1528002052.0
2512,1528005259.0
2513,1528006839.0
2514,1528008901.0
2515,1528010819.0
2516,1528012232.0
2517,1528014019.0
2518,1528015581.0
2519,1528016173.0
2520,1528016242.0
2521,1528016802.0
2522,1528017230.0
2523,1528019933.0
2524,1528021160.0
2525,1528021195.0
2526,1528026568.0
2527,1528029024.0
2528,1528033990.0
2529,1528036284.0
2530,1528037114.0
2531,1528038727.0
2532,1528040996.0
2533,1528042012.0
2534,1528051583.0
2535,1528055368.0
2536,1528069380.0
2537,1528078135.0
2538,1527911507.0
2539,1527946278.0
2540,1527999904.0
2541,1528028688.0
2542,1527912557.0
2543,1528010380.0
2544,1528029824.0
2545,1527926743.0
2546,1527993861.0
2547,1527886874.0
2548,1527887747.0
2549,1528041953.0
2550,1528008993.0
2551,1528102065.0
2552,1527892387.0
2553,1527984127.0
2554,1527998492.0
2555,1528029874.0
2556,1527997976.0
2557,1527937399.0
2558,1527957911.0
2559,1528044785.0
2560,1528128452.0
2561,1527949198.0
2562,1527953036.0
2563,1527949312.0
2564,1527959137.0
2565,1527911857.0
2566,1527937002.0
2567,1528013451.0
2568,1528014375.0
2569,1528017483.0
2570,1528022256.0
2571,1528025736.0
2572,1528097705.0
2573,1528082370.0
2574,1528085675.0
2575,1528086055.0
2576,1528105274.0
2577,1528092288.0
2578,1528092341.0
2579,1528110371.0
2580,1528093436.0
2581,1528094145.0
2582,1528148866.0
2583,1528186078.0
2584,1528219442.0
2585,1528098864.0
2586,1528099882.0
2587,1528099943.0
2588,1528262900.0
2589,1528102462.0
2590,1528104781.0
2591,1528106183.0
2592,1528106380.0
2593,1528107703.0
2594,1528112620.0
2595,1528114365.0
2596,1528115628.0
2597,1528117009.0
2598,1528122471.0
2599,1528122480.0
2600,1528145151.0
2601,1528161749.0
2602,1528166595.0
2603,1528167542.0
2604,1528171147.0
2605,1528172807.0
2606,1528173644.0
2607,1528174400.0
2608,1528174417.0
2609,1528176870.0
2610,1528177092.0
2611,1528177804.0
2612,1528180473.0
2613,1528181007.0
2614,1528182061.0
2615,1528188176.0
2616,1528189520.0
2617,1528192637.0
2618,1528196774.0
2619,1528197452.0
2620,1528209690.0
2621,1528231575.0
2622,1528235824.0
2623,1528238734.0
2624,1528242937.0
2625,1528245533.0
2626,1528246803.0
2627,1528248757.0
2628,1528252873.0
2629,1528253128.0
2630,1528253539.0
2631,1528258927.0
2632,1528259507.0
2633,1528260257.0
2634,1528261003.0
2635,1528262533.0
2636,1528263136.0
2637,1528264243.0
2638,1528265258.0
2639,1528266507.0
2640,1528266898.0
2641,1528267088.0
2642,1528168477.0
2643,1528195627.0
2644,1528259880.0
2645,1528152646.0
2646,1528092515.0
2647,1528167468.0
2648,1528187593.0
2649,1528259339.0
2650,1528265652.0
2651,1528236891.0
2652,1528186957.0
2653,1528257836.0
2654,1528064990.0
2655,1528080007.0
2656,1528150640.0
2657,1528172767.0
2658,1528169850.0
2659,1528255346.0
2660,1528090251.0
2661,1528095010.0
2662,1528261593.0
2663,1528264103.0
2664,1528126909.0
2665,1528217904.0
2666,1528120620.0
2667,1528210943.0
2668,1528218668.0
2669,1528297632.0
2670,1528084304.0
2671,1528110004.0
2672,1528169203.0
2673,1528193321.0
2674,1528257074.0
2675,1528270038.0
2676,1528276519.0
2677,1528269391.0
2678,1528269476.0
2679,1528270040.0
2680,1528302290.0
2681,1528278206.0
2682,1528279501.0
2683,1528280044.0
2684,1528280564.0
2685,1528283462.0
2686,1528285354.0
2687,1528407238.0
2688,1528294522.0
2689,1528443773.0
2690,1528329131.0
2691,1528340668.0
2692,1528341338.0
2693,1528341441.0
2694,1528342993.0
2695,1528343411.0
2696,1528350090.0
2697,1528351268.0
2698,1528353146.0
2699,1528356510.0
2700,1528356970.0
2701,1528358949.0
2702,1528359390.0
2703,1528359481.0
2704,1528361517.0
2705,1528367762.0
2706,1528369284.0
2707,1528369445.0
2708,1528377020.0
2709,1528381879.0
2710,1528387423.0
2711,1528392702.0
2712,1528397055.0
2713,1528405653.0
2714,1528411177.0
2715,1528414694.0
2716,1528428317.0
2717,1528430335.0
2718,1528437322.0
2719,1528438274.0
2720,1528440471.0
2721,1528441483.0
2722,1528443238.0
2723,1528445690.0
2724,1528446707.0
2725,1528446947.0
2726,1528451774.0
2727,1528453776.0
2728,1528456933.0
2729,1528458123.0
2730,1528458911.0
2731,1528460023.0
2732,1528463932.0
2733,1528501223.0
2734,1528504140.0
2735,1528338412.0
2736,1528434800.0
2737,1528450887.0
2738,1528462650.0
2739,1528409967.0
2740,1528439375.0
2741,1528335749.0
2742,1528362453.0
2743,1528426009.0
2744,1528305611.0
2745,1528346622.0
2746,1528361698.0
2747,1528432739.0
2748,1528272327.0
2749,1528236495.0
2750,1528322838.0
2751,1528346877.0
2752,1528346095.0
2753,1528356837.0
2754,1528409343.0
2755,1528343496.0
2756,1528382163.0
2757,1528475766.0
2758,1528387021.0
2759,1528390545.0
2760,1528562552.0
2761,1528304119.0
2762,1528469371.0
2763,1528473598.0
2764,1528555936.0
2765,1528279377.0
2766,1528343172.0
2767,1528366111.0
2768,1528427238.0
2769,1528453629.0
2770,1528516095.0
2771,1528538882.0
2772,1528633428.0
2773,1528509176.0
2774,1528509495.0
2775,1528526020.0
2776,1528513614.0
2777,1528516345.0
2778,1528519981.0
2779,1528533055.0
2780,1528529685.0
2781,1528531064.0
2782,1528599338.0
2783,1528537648.0
2784,1528537742.0
2785,1528537904.0
2786,1528539268.0
2787,1528539438.0
2788,1528539628.0
2789,1528601761.0
2790,1528544705.0
2791,1528544736.0
2792,1528545698.0
2793,1528545973.0
2794,1528547259.0
2795,1528554515.0
2796,1528558634.0
2797,1528610940.0
2798,1528623017.0
2799,1528572511.0
2800,1528582570.0
2801,1528584263.0
2802,1528584400.0
2803,1528586776.0
2804,1528586983.0
2805,1528590890.0
2806,1528703368.0
2807,1528599033.0
2808,1528603132.0
2809,1528604066.0
2810,1528723182.0
2811,1528606280.0
2812,1528609821.0
2813,1528614158.0
2814,1528614748.0
2815,1528614962.0
2816,1528618497.0
2817,1528620733.0
2818,1528621750.0
2819,1528624508.0
2820,1528643693.0
2821,1528645732.0
2822,1528667601.0
2823,1528669297.0
2824,1528670942.0
2825,1528676203.0
2826,1528684497.0
2827,1528686586.0
2828,1528689756.0
2829,1528693650.0
2830,1528695430.0
2831,1528696342.0
2832,1528699876.0
2833,1528705207.0
2834,1528706154.0
2835,1528708288.0
2836,1528710162.0
2837,1528714374.0
2838,1528720635.0
2839,1528720848.0
2840,1528727685.0
2841,1528515186.0
2842,1528535126.0
2843,1528689992.0
2844,1528720782.0
2845,1528555343.0
2846,1528642586.0
2847,1528727542.0
2848,1528714761.0
2849,1528527221.0
2850,1528562692.0
2851,1528531892.0
2852,1528589250.0
2853,1528603531.0
2854,1528628002.0
2855,1528525364.0
2856,1528633758.0
2857,1528495897.0
2858,1528515921.0
2859,1528518368.0
2860,1528605210.0
2861,1528616010.0
2862,1528670728.0
2863,1528691962.0
2864,1528691678.0
2865,1528695649.0
2866,1528615919.0
2867,1528616416.0
2868,1528619212.0
2869,1528733953.0
2870,1528565572.0
2871,1528646933.0
2872,1528639506.0
2873,1528644204.0
2874,1528732187.0
2875,1528735055.0
2876,1528618201.0
2877,1528623556.0
2878,1528642822.0
2879,1528644808.0
2880,1528686845.0
2881,1528703448.0
2882,1528773752.0
2883,1528730332.0
2884,1528734687.0
2885,1528743144.0
2886,1528759267.0
2887,1528733755.0
2888,1528761177.0
2889,1528761408.0
2890,1528769085.0
2891,1528770294.0
2892,1528774130.0
2893,1528775054.0
2894,1528777391.0
2895,1528778822.0
2896,1528766127.0
2897,1528805806.0
